
Initial register:  [34615120, 0, 0]
73387:  231731
73388:  131731
73389:  331731
73390:  31731
73391:  731731
73392:  671731
73393:  171731
73394:  471731
73395:  271731
73396:  571731
73397:  371731
73398:  371731
73399:  171731
73400:  611731
73401:  111731
73402:  411731
73403:  211731
73404:  111731
73405:  311731
73406:  211731
73407:  311731
73408:  551731
73409:  651731
73410:  451731
73411:  351731
73412:  551731
73413:  351731
73414:  551731
73415:  551731
73416:  571731
73417:  671731
73418:  471731
73419:  371731
73420:  171731
73421:  371731
73422:  471731
73423:  771731
73424:  561731
73425:  761731
73426:  461731
73427:  361731
73428:  561731
73429:  361731
73430:  761731
73431:  161731
73432:  571731
73433:  771731
73434:  471731
73435:  371731
73436:  171731
73437:  371731
73438:  671731
73439:  371731
73440:  411731
73441:  411731
73442:  411731
73443:  311731
73444:  511731
73445:  311731
73446:  111731
73447:  511731
73448:  431731
73449:  431731
73450:  431731
73451:  331731
73452:  131731
73453:  331731
73454:  31731
73455:  731731
73456:  461731
73457:  561731
73458:  461731
73459:  361731
73460:  561731
73461:  361731
73462:  361731
73463:  161731
73464:  431731
73465:  531731
73466:  431731
73467:  331731
73468:  131731
73469:  331731
73470:  231731
73471:  331731
73472:  341731
73473:  241731
73474:  741731
73475:  441731
73476:  541731
73477:  341731
73478:  541731
73479:  541731
73480:  341731
73481:  241731
73482:  741731
73483:  441731
73484:  141731
73485:  341731
73486:  441731
73487:  741731
73488:  361731
73489:  361731
73490:  761731
73491:  461731
73492:  561731
73493:  361731
73494:  761731
73495:  161731
73496:  371731
73497:  371731
73498:  771731
73499:  471731
73500:  171731
73501:  371731
73502:  671731
73503:  371731
73504:  251731
73505:  51731
73506:  751731
73507:  451731
73508:  551731
73509:  351731
73510:  151731
73511:  551731
73512:  231731
73513:  31731
73514:  731731
73515:  431731
73516:  131731
73517:  331731
73518:  31731
73519:  731731
73520:  211731
73521:  111731
73522:  711731
73523:  411731
73524:  511731
73525:  311731
73526:  311731
73527:  111731
73528:  251731
73529:  151731
73530:  751731
73531:  451731
73532:  151731
73533:  351731
73534:  251731
73535:  351731
73536:  143731
73537:  643731
73538:  743731
73539:  543731
73540:  543731
73541:  343731
73542:  543731
73543:  543731
73544:  143731
73545:  643731
73546:  743731
73547:  543731
73548:  143731
73549:  343731
73550:  443731
73551:  743731
73552:  163731
73553:  763731
73554:  763731
73555:  563731
73556:  563731
73557:  363731
73558:  763731
73559:  163731
73560:  173731
73561:  773731
73562:  773731
73563:  573731
73564:  173731
73565:  373731
73566:  673731
73567:  373731
73568:  13731
73569:  413731
73570:  713731
73571:  513731
73572:  513731
73573:  313731
73574:  113731
73575:  513731
73576:  33731
73577:  433731
73578:  733731
73579:  533731
73580:  133731
73581:  333731
73582:  33731
73583:  733731
73584:  3731
73585:  503731
73586:  703731
73587:  503731
73588:  503731
73589:  303731
73590:  303731
73591:  103731
73592:  73731
73593:  573731
73594:  773731
73595:  573731
73596:  173731
73597:  373731
73598:  273731
73599:  373731
73600:  742731
73601:  242731
73602:  642731
73603:  642731
73604:  542731
73605:  342731
73606:  542731
73607:  542731
73608:  752731
73609:  252731
73610:  652731
73611:  652731
73612:  152731
73613:  352731
73614:  452731
73615:  752731
73616:  762731
73617:  362731
73618:  662731
73619:  662731
73620:  562731
73621:  362731
73622:  762731
73623:  162731
73624:  772731
73625:  372731
73626:  672731
73627:  672731
73628:  172731
73629:  372731
73630:  672731
73631:  372731
73632:  652731
73633:  52731
73634:  652731
73635:  652731
73636:  552731
73637:  352731
73638:  152731
73639:  552731
73640:  632731
73641:  32731
73642:  632731
73643:  632731
73644:  132731
73645:  332731
73646:  32731
73647:  732731
73648:  632731
73649:  132731
73650:  632731
73651:  632731
73652:  532731
73653:  332731
73654:  332731
73655:  132731
73656:  612731
73657:  112731
73658:  612731
73659:  612731
73660:  112731
73661:  312731
73662:  212731
73663:  312731
73664:  543731
73665:  643731
73666:  643731
73667:  743731
73668:  543731
73669:  343731
73670:  543731
73671:  543731
73672:  553731
73673:  653731
73674:  653731
73675:  753731
73676:  153731
73677:  353731
73678:  453731
73679:  753731
73680:  563731
73681:  763731
73682:  663731
73683:  763731
73684:  563731
73685:  363731
73686:  763731
73687:  163731
73688:  573731
73689:  773731
73690:  673731
73691:  773731
73692:  173731
73693:  373731
73694:  673731
73695:  373731
73696:  413731
73697:  413731
73698:  613731
73699:  713731
73700:  513731
73701:  313731
73702:  113731
73703:  513731
73704:  433731
73705:  433731
73706:  633731
73707:  733731
73708:  133731
73709:  333731
73710:  33731
73711:  733731
73712:  423731
73713:  523731
73714:  623731
73715:  723731
73716:  523731
73717:  323731
73718:  323731
73719:  123731
73720:  433731
73721:  533731
73722:  633731
73723:  733731
73724:  133731
73725:  333731
73726:  233731
73727:  333731
73728:  337711
73729:  237711
73730:  137711
73731:  37711
73732:  537711
73733:  337711
73734:  537711
73735:  537711
73736:  327711
73737:  227711
73738:  127711
73739:  27711
73740:  127711
73741:  327711
73742:  427711
73743:  727711
73744:  317711
73745:  317711
73746:  117711
73747:  17711
73748:  517711
73749:  317711
73750:  717711
73751:  117711
73752:  307711
73753:  307711
73754:  107711
73755:  7711
73756:  107711
73757:  307711
73758:  607711
73759:  307711
73760:  257711
73761:  57711
73762:  157711
73763:  57711
73764:  557711
73765:  357711
73766:  157711
73767:  557711
73768:  237711
73769:  37711
73770:  137711
73771:  37711
73772:  137711
73773:  337711
73774:  37711
73775:  737711
73776:  257711
73777:  157711
73778:  157711
73779:  57711
73780:  557711
73781:  357711
73782:  357711
73783:  157711
73784:  257711
73785:  157711
73786:  157711
73787:  57711
73788:  157711
73789:  357711
73790:  257711
73791:  357711
73792:  132711
73793:  632711
73794:  132711
73795:  132711
73796:  532711
73797:  332711
73798:  532711
73799:  532711
73800:  122711
73801:  622711
73802:  122711
73803:  122711
73804:  122711
73805:  322711
73806:  422711
73807:  722711
73808:  112711
73809:  712711
73810:  112711
73811:  112711
73812:  512711
73813:  312711
73814:  712711
73815:  112711
73816:  102711
73817:  702711
73818:  102711
73819:  102711
73820:  102711
73821:  302711
73822:  602711
73823:  302711
73824:  12711
73825:  412711
73826:  112711
73827:  112711
73828:  512711
73829:  312711
73830:  112711
73831:  512711
73832:  32711
73833:  432711
73834:  132711
73835:  132711
73836:  132711
73837:  332711
73838:  32711
73839:  732711
73840:  42711
73841:  542711
73842:  142711
73843:  142711
73844:  542711
73845:  342711
73846:  342711
73847:  142711
73848:  72711
73849:  572711
73850:  172711
73851:  172711
73852:  172711
73853:  372711
73854:  272711
73855:  372711
73856:  730711
73857:  230711
73858:  30711
73859:  230711
73860:  530711
73861:  330711
73862:  530711
73863:  530711
73864:  730711
73865:  230711
73866:  30711
73867:  230711
73868:  130711
73869:  330711
73870:  430711
73871:  730711
73872:  710711
73873:  310711
73874:  10711
73875:  210711
73876:  510711
73877:  310711
73878:  710711
73879:  110711
73880:  700711
73881:  300711
73882:  711
73883:  200711
73884:  100711
73885:  300711
73886:  600711
73887:  300711
73888:  650711
73889:  50711
73890:  50711
73891:  250711
73892:  550711
73893:  350711
73894:  150711
73895:  550711
73896:  630711
73897:  30711
73898:  30711
73899:  230711
73900:  130711
73901:  330711
73902:  30711
73903:  730711
73904:  670711
73905:  170711
73906:  70711
73907:  270711
73908:  570711
73909:  370711
73910:  370711
73911:  170711
73912:  610711
73913:  110711
73914:  10711
73915:  210711
73916:  110711
73917:  310711
73918:  210711
73919:  310711
73920:  532711
73921:  632711
73922:  32711
73923:  332711
73924:  532711
73925:  332711
73926:  532711
73927:  532711
73928:  532711
73929:  632711
73930:  32711
73931:  332711
73932:  132711
73933:  332711
73934:  432711
73935:  732711
73936:  512711
73937:  712711
73938:  12711
73939:  312711
73940:  512711
73941:  312711
73942:  712711
73943:  112711
73944:  502711
73945:  702711
73946:  2711
73947:  302711
73948:  102711
73949:  302711
73950:  602711
73951:  302711
73952:  412711
73953:  412711
73954:  12711
73955:  312711
73956:  512711
73957:  312711
73958:  112711
73959:  512711
73960:  432711
73961:  432711
73962:  32711
73963:  332711
73964:  132711
73965:  332711
73966:  32711
73967:  732711
73968:  462711
73969:  562711
73970:  62711
73971:  362711
73972:  562711
73973:  362711
73974:  362711
73975:  162711
73976:  432711
73977:  532711
73978:  32711
73979:  332711
73980:  132711
73981:  332711
73982:  232711
73983:  332711
73984:  325711
73985:  225711
73986:  325711
73987:  425711
73988:  525711
73989:  325711
73990:  525711
73991:  525711
73992:  305711
73993:  205711
73994:  305711
73995:  405711
73996:  105711
73997:  305711
73998:  405711
73999:  705711
74000:  315711
74001:  315711
74002:  315711
74003:  415711
74004:  515711
74005:  315711
74006:  715711
74007:  115711
74008:  305711
74009:  305711
74010:  305711
74011:  405711
74012:  105711
74013:  305711
74014:  605711
74015:  305711
74016:  255711
74017:  55711
74018:  355711
74019:  455711
74020:  555711
74021:  355711
74022:  155711
74023:  555711
74024:  235711
74025:  35711
74026:  335711
74027:  435711
74028:  135711
74029:  335711
74030:  35711
74031:  735711
74032:  215711
74033:  115711
74034:  315711
74035:  415711
74036:  515711
74037:  315711
74038:  315711
74039:  115711
74040:  255711
74041:  155711
74042:  355711
74043:  455711
74044:  155711
74045:  355711
74046:  255711
74047:  355711
74048:  123711
74049:  623711
74050:  323711
74051:  523711
74052:  523711
74053:  323711
74054:  523711
74055:  523711
74056:  103711
74057:  603711
74058:  303711
74059:  503711
74060:  103711
74061:  303711
74062:  403711
74063:  703711
74064:  113711
74065:  713711
74066:  313711
74067:  513711
74068:  513711
74069:  313711
74070:  713711
74071:  113711
74072:  103711
74073:  703711
74074:  303711
74075:  503711
74076:  103711
74077:  303711
74078:  603711
74079:  303711
74080:  13711
74081:  413711
74082:  313711
74083:  513711
74084:  513711
74085:  313711
74086:  113711
74087:  513711
74088:  33711
74089:  433711
74090:  333711
74091:  533711
74092:  133711
74093:  333711
74094:  33711
74095:  733711
74096:  3711
74097:  503711
74098:  303711
74099:  503711
74100:  503711
74101:  303711
74102:  303711
74103:  103711
74104:  73711
74105:  573711
74106:  373711
74107:  573711
74108:  173711
74109:  373711
74110:  273711
74111:  373711
74112:  725711
74113:  225711
74114:  225711
74115:  625711
74116:  525711
74117:  325711
74118:  525711
74119:  525711
74120:  715711
74121:  215711
74122:  215711
74123:  615711
74124:  115711
74125:  315711
74126:  415711
74127:  715711
74128:  715711
74129:  315711
74130:  215711
74131:  615711
74132:  515711
74133:  315711
74134:  715711
74135:  115711
74136:  705711
74137:  305711
74138:  205711
74139:  605711
74140:  105711
74141:  305711
74142:  605711
74143:  305711
74144:  655711
74145:  55711
74146:  255711
74147:  655711
74148:  555711
74149:  355711
74150:  155711
74151:  555711
74152:  635711
74153:  35711
74154:  235711
74155:  635711
74156:  135711
74157:  335711
74158:  35711
74159:  735711
74160:  635711
74161:  135711
74162:  235711
74163:  635711
74164:  535711
74165:  335711
74166:  335711
74167:  135711
74168:  615711
74169:  115711
74170:  215711
74171:  615711
74172:  115711
74173:  315711
74174:  215711
74175:  315711
74176:  525711
74177:  625711
74178:  225711
74179:  725711
74180:  525711
74181:  325711
74182:  525711
74183:  525711
74184:  515711
74185:  615711
74186:  215711
74187:  715711
74188:  115711
74189:  315711
74190:  415711
74191:  715711
74192:  515711
74193:  715711
74194:  215711
74195:  715711
74196:  515711
74197:  315711
74198:  715711
74199:  115711
74200:  505711
74201:  705711
74202:  205711
74203:  705711
74204:  105711
74205:  305711
74206:  605711
74207:  305711
74208:  415711
74209:  415711
74210:  215711
74211:  715711
74212:  515711
74213:  315711
74214:  115711
74215:  515711
74216:  435711
74217:  435711
74218:  235711
74219:  735711
74220:  135711
74221:  335711
74222:  35711
74223:  735711
74224:  425711
74225:  525711
74226:  225711
74227:  725711
74228:  525711
74229:  325711
74230:  325711
74231:  125711
74232:  435711
74233:  535711
74234:  235711
74235:  735711
74236:  135711
74237:  335711
74238:  235711
74239:  335711
74240:  317311
74241:  217311
74242:  517311
74243:  17311
74244:  517311
74245:  317311
74246:  517311
74247:  517311
74248:  367311
74249:  267311
74250:  567311
74251:  67311
74252:  167311
74253:  367311
74254:  467311
74255:  767311
74256:  317311
74257:  317311
74258:  517311
74259:  17311
74260:  517311
74261:  317311
74262:  717311
74263:  117311
74264:  317311
74265:  317311
74266:  517311
74267:  17311
74268:  117311
74269:  317311
74270:  617311
74271:  317311
74272:  257311
74273:  57311
74274:  557311
74275:  57311
74276:  557311
74277:  357311
74278:  157311
74279:  557311
74280:  237311
74281:  37311
74282:  537311
74283:  37311
74284:  137311
74285:  337311
74286:  37311
74287:  737311
74288:  257311
74289:  157311
74290:  557311
74291:  57311
74292:  557311
74293:  357311
74294:  357311
74295:  157311
74296:  257311
74297:  157311
74298:  557311
74299:  57311
74300:  157311
74301:  357311
74302:  257311
74303:  357311
74304:  112311
74305:  612311
74306:  512311
74307:  112311
74308:  512311
74309:  312311
74310:  512311
74311:  512311
74312:  162311
74313:  662311
74314:  562311
74315:  162311
74316:  162311
74317:  362311
74318:  462311
74319:  762311
74320:  112311
74321:  712311
74322:  512311
74323:  112311
74324:  512311
74325:  312311
74326:  712311
74327:  112311
74328:  112311
74329:  712311
74330:  512311
74331:  112311
74332:  112311
74333:  312311
74334:  612311
74335:  312311
74336:  12311
74337:  412311
74338:  512311
74339:  112311
74340:  512311
74341:  312311
74342:  112311
74343:  512311
74344:  32311
74345:  432311
74346:  532311
74347:  132311
74348:  132311
74349:  332311
74350:  32311
74351:  732311
74352:  42311
74353:  542311
74354:  542311
74355:  142311
74356:  542311
74357:  342311
74358:  342311
74359:  142311
74360:  72311
74361:  572311
74362:  572311
74363:  172311
74364:  172311
74365:  372311
74366:  272311
74367:  372311
74368:  710311
74369:  210311
74370:  410311
74371:  210311
74372:  510311
74373:  310311
74374:  510311
74375:  510311
74376:  770311
74377:  270311
74378:  470311
74379:  270311
74380:  170311
74381:  370311
74382:  470311
74383:  770311
74384:  710311
74385:  310311
74386:  410311
74387:  210311
74388:  510311
74389:  310311
74390:  710311
74391:  110311
74392:  710311
74393:  310311
74394:  410311
74395:  210311
74396:  110311
74397:  310311
74398:  610311
74399:  310311
74400:  650311
74401:  50311
74402:  450311
74403:  250311
74404:  550311
74405:  350311
74406:  150311
